INFO buildroot.py:318:  Mock Version: 1.2.20
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/dev/pts
DEBUG util.py:104:  creating dir: /var/lib/mock/centos-7-x86_64/root/dev/pts
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/dev/shm
DEBUG util.py:104:  creating dir: /var/lib/mock/centos-7-x86_64/root/dev/shm
DEBUG buildroot.py:449:  kernel version == 4.4.0-38-generic
DEBUG util.py:114:  touching file: /var/lib/mock/centos-7-x86_64/root/etc/fstab
DEBUG util.py:114:  touching file: /var/lib/mock/centos-7-x86_64/root/etc/yum.conf
DEBUG util.py:114:  touching file: /var/lib/mock/centos-7-x86_64/root/etc/dnf.conf
DEBUG util.py:114:  touching file: /var/lib/mock/centos-7-x86_64/root/var/log/yum.log
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/centos-7-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:557:  Child return code was: 0
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/centos-7-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:557:  Child return code was: 0
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-7-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:557:  Child return code was: 0
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos-7-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:557:  Child return code was: 0
DEBUG util.py:578:  child environment: None
